DifferenceEngine/workspace/operational/corpus/chatgpt/round_2.md	19654
DifferenceEngine/workspace/operational/corpus/chatgpt/stewardship_proposed_amendments.md	12211
DifferenceEngine/workspace/operational/corpus/chatgpt/temp.md	5971
DifferenceEngine/workspace/operational/current/ACTIVE_MISSION.md	608
DifferenceEngine/workspace/operational/current/ACTIVE_TASK.md	465
DifferenceEngine/workspace/operational/current/COMPLETED_TASK_BLOCK.md	663
DifferenceEngine/workspace/operational/current/MISSION.md	225
DifferenceEngine/workspace/operational/current/NEXT_COMMAND_BLOCK.md	132
DifferenceEngine/workspace/operational/current/NEXT_MISSION.md	446
DifferenceEngine/workspace/operational/current/OPERATIONAL_LAWS.md	901
DifferenceEngine/workspace/operational/current/PHASE_1_COMPLETION_REPORT.md	1616
DifferenceEngine/workspace/operational/current/PHASE_2_COMPLETION_REPORT.md	1349
DifferenceEngine/workspace/operational/current/PHASE_2_TASK_BLOCK.md	662
DifferenceEngine/workspace/operational/current/PHASE_3_COMPLETION_REPORT.md	1729
DifferenceEngine/workspace/operational/current/PHASE_3_TASK_BLOCK.md	957
DifferenceEngine/workspace/operational/current/PHASE_4_COMPLETION_REPORT.md	659
DifferenceEngine/workspace/operational/current/PHASE_4_TASK_BLOCK.md	1059
DifferenceEngine/workspace/operational/current/PHASE_5_TASK_BLOCK.md	430
DifferenceEngine/workspace/operational/current/QUEUE.md	1009
DifferenceEngine/workspace/operational/current/REPOSITORY_STATE.md	414
DifferenceEngine/workspace/operational/current/RESUME.md	162
DifferenceEngine/workspace/operational/current/WORKFLOW.md	543
DifferenceEngine/workspace/operational/current/state-model-candidates.lst	59
DifferenceEngine/workspace/operational/current/state-references.clean.out	0
DifferenceEngine/workspace/operational/current/state-references.out	314488
DifferenceEngine/workspace/operational/doctrine/CONSTRUCTION_GRAMMAR.md	1942
DifferenceEngine/workspace/operational/drift/DRIFT_REPORT_TEMPLATE.md	422
DifferenceEngine/workspace/operational/drift/runtime/drift-detection.json	348
DifferenceEngine/workspace/operational/drift/runtime/drift-detection.txt	143
DifferenceEngine/workspace/operational/identity/002_RESULT_CONTRACT_TEST.txt	101
DifferenceEngine/workspace/operational/identity/003_COMPARISON_RESULT_TEST.txt	105
DifferenceEngine/workspace/operational/identity/004_FULL_SERVICE_TEST.txt	111
DifferenceEngine/workspace/operational/identity/GIT_STATUS_AFTER_003B.txt	1359
DifferenceEngine/workspace/operational/identity/IDENTITY_CENSUS_IMPLEMENTATION.sha256	2238
DifferenceEngine/workspace/operational/identity/locks/EVIDENCE_PRODUCING_SERVICE_PATTERN_v0.1.lock	131
DifferenceEngine/workspace/operational/identity/locks/MILESTONE_003B_IMPLEMENTATION.lock	135
DifferenceEngine/workspace/operational/ingestion/baselines/MILESTONE_002_FROZEN/MILESTONE_002_BASELINE.sha256	638
DifferenceEngine/workspace/operational/ingestion/baselines/MILESTONE_002_FROZEN/MILESTONE_002_BASELINE.tar	167956480
DifferenceEngine/workspace/operational/ingestion/baselines/MILESTONE_002_FROZEN/MILESTONE_002_FROZEN_MANIFEST.sha256	1311
DifferenceEngine/workspace/operational/ingestion/baselines/MILESTONE_002_FROZEN/evidence/BASELINE_FREEZE_RECORD.txt	280
DifferenceEngine/workspace/operational/ingestion/baselines/MILESTONE_002_FROZEN/evidence/BASELINE_FREEZE_VERIFICATION.exit	2
DifferenceEngine/workspace/operational/ingestion/baselines/MILESTONE_002_FROZEN/evidence/BASELINE_FREEZE_VERIFICATION.txt	815
DifferenceEngine/workspace/operational/ingestion/baselines/MILESTONE_002_FROZEN/evidence/BASELINE_REGRESSION.exit	2
DifferenceEngine/workspace/operational/ingestion/baselines/MILESTONE_002_FROZEN/evidence/BASELINE_REGRESSION.txt	1969
DifferenceEngine/workspace/operational/ingestion/baselines/MILESTONE_002_FROZEN/evidence/BASELINE_REGRESSION_RETRY.exit	2
DifferenceEngine/workspace/operational/ingestion/baselines/MILESTONE_002_FROZEN/evidence/BASELINE_REGRESSION_RETRY.sha256	337
DifferenceEngine/workspace/operational/ingestion/baselines/MILESTONE_002_FROZEN/evidence/BASELINE_REGRESSION_RETRY.txt	164
DifferenceEngine/workspace/operational/ingestion/baselines/MILESTONE_002_FROZEN/evidence/BASELINE_STATE.txt	2085
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0001/metadata/receipt.json	505
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0001/provenance/provenance.json	326
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0001/queues/candidates.json	3
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0001/reports/ingestion_report.md	190
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0001/reports/manifest.json	598
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0001/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0001/source/first.txt	25
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0001/structure/assets.json	137
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0001/structure/parsed.json	223
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0001/structure/references.json	3
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0002/metadata/receipt.json	507
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0002/provenance/provenance.json	327
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0002/queues/candidates.json	3
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0002/reports/ingestion_report.md	190
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0002/reports/manifest.json	599
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0002/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0002/source/second.txt	29
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0002/structure/assets.json	140
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0002/structure/parsed.json	226
DifferenceEngine/workspace/operational/ingestion/batch_test/output/ING-20260805-0002/structure/references.json	3
DifferenceEngine/workspace/operational/ingestion/batch_test/receipts/ING-20260805-0001.json	505
DifferenceEngine/workspace/operational/ingestion/batch_test/receipts/ING-20260805-0002.json	507
DifferenceEngine/workspace/operational/ingestion/batch_test/sources/first.txt	25
DifferenceEngine/workspace/operational/ingestion/batch_test/sources/second.txt	29
DifferenceEngine/workspace/operational/ingestion/chat_pipeline_test.txt	78
DifferenceEngine/workspace/operational/ingestion/chat_test.txt	50
DifferenceEngine/workspace/operational/ingestion/discover_conversations.py	2651
DifferenceEngine/workspace/operational/ingestion/evidence/BATCH_INGESTION_QUALIFICATION.txt	3725
DifferenceEngine/workspace/operational/ingestion/evidence/BATCH_INGESTION_RUN.txt	1367
DifferenceEngine/workspace/operational/ingestion/evidence/CONVERSATION_CORPUS_CANDIDATES.txt	1424
DifferenceEngine/workspace/operational/ingestion/evidence/CONVERSATION_CORPUS_DUPLICATES.txt	262
DifferenceEngine/workspace/operational/ingestion/evidence/CONVERSATION_CORPUS_UNIQUE.txt	294
DifferenceEngine/workspace/operational/ingestion/evidence/CONVERSATION_CORPUS_VERIFIED.json	7350
DifferenceEngine/workspace/operational/ingestion/evidence/CONVERSATION_PACKAGE_HISTORY.txt	4991
DifferenceEngine/workspace/operational/ingestion/evidence/DE-CONV-20260804-0001_FILES.txt	259
DifferenceEngine/workspace/operational/ingestion/evidence/DE-CONV-20260804-0001_QUALIFICATION.txt	677
DifferenceEngine/workspace/operational/ingestion/evidence/DE-CONV-20260804-0002_QUALIFICATION.txt	362
DifferenceEngine/workspace/operational/ingestion/evidence/DE-CONV-20260804-0003_QUALIFICATION.txt	378
DifferenceEngine/workspace/operational/ingestion/evidence/DE-CONV-20260804-0004_QUALIFICATION.txt	403
DifferenceEngine/workspace/operational/ingestion/evidence/DE-CONV-20260804-0004_SOURCE_GRAMMAR.txt	4289
DifferenceEngine/workspace/operational/ingestion/evidence/DE-CONV-20260804-0006_QUALIFICATION.txt	174
DifferenceEngine/workspace/operational/ingestion/evidence/ENTRY_POINTS.lst	11980
DifferenceEngine/workspace/operational/ingestion/evidence/ENTRY_POINTS.txt	20557
DifferenceEngine/workspace/operational/ingestion/evidence/INGESTER_REGRESSION.txt	156
DifferenceEngine/workspace/operational/ingestion/evidence/INGESTER_REGRESSION_BATCH.txt	161
DifferenceEngine/workspace/operational/ingestion/evidence/INGESTER_REGRESSION_HEADING_TURNS.txt	156
DifferenceEngine/workspace/operational/ingestion/evidence/INGESTER_REGRESSION_PARSER_STATUS.txt	156
DifferenceEngine/workspace/operational/ingestion/evidence/INGESTER_REGRESSION_SOURCE_CLASS_DISPATCH.txt	164
DifferenceEngine/workspace/operational/ingestion/evidence/INGESTER_REGRESSION_SPEAKER_VALIDATION.txt	156
DifferenceEngine/workspace/operational/ingestion/evidence/LEGACY_CONVERSATION_DISCOVERY.txt	2290
DifferenceEngine/workspace/operational/ingestion/evidence/MILESTONE_002_CONVERSATION_CORPUS.md	823
DifferenceEngine/workspace/operational/ingestion/evidence/PYTHON_FILES.lst	2571
DifferenceEngine/workspace/operational/ingestion/evidence/QUALIFIED_CONVERSATION_INDEX.json	11878
DifferenceEngine/workspace/operational/ingestion/evidence/SOURCE_SHA256.txt	140
DifferenceEngine/workspace/operational/ingestion/inbox/Kernel_and_Bootstrap_Load.md(1).txt	212180
DifferenceEngine/workspace/operational/ingestion/locks/20260804_122200_MILESTONE_001.lock	4319
DifferenceEngine/workspace/operational/ingestion/locks/20260804_SEMANTIC_RECOVERY_ROADMAP.lock	140
DifferenceEngine/workspace/operational/ingestion/markdown_conversation_test.md	27
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0001/metadata/receipt.json	555
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0001/provenance/provenance.json	347
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0001/queues/candidates.json	3
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0001/reports/ingestion_report.md	191
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0001/reports/manifest.json	709
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0001/reports/validation.json	119
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0001/source/Kernel_and_Bootstrap_Load.md(1).txt	212180
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0001/structure/assets.json	3
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0001/structure/parsed.json	58
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0001/structure/references.json	3
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0002/metadata/receipt.json	555
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0002/provenance/provenance.json	347
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0002/queues/candidates.json	6744807
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0002/reports/ingestion_report.md	208
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0002/reports/manifest.json	637
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0002/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0002/source/Kernel_and_Bootstrap_Load.md(1).txt	212180
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0002/structure/assets.json	6846301
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0002/structure/parsed.json	6872775
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0002/structure/references.json	128013
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0003/metadata/receipt.json	552
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0003/provenance/provenance.json	347
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0003/queues/candidates.json	6744807
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0003/reports/ingestion_report.md	208
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0003/reports/manifest.json	637
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0003/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0003/source/Kernel_and_Bootstrap_Load.md(1).txt	212180
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0003/structure/assets.json	6846301
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0003/structure/parsed.json	6872775
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0003/structure/references.json	128013
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0004/metadata/receipt.json	550
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0004/provenance/provenance.json	346
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0004/queues/candidates.json	64
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0004/reports/ingestion_report.md	194
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0004/reports/manifest.json	622
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0004/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0004/source/DifferenceEngine Gubmint Cheese.txt	18668
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0004/structure/assets.json	6872
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0004/structure/parsed.json	6948
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0004/structure/references.json	58
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0005/metadata/receipt.json	550
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0005/provenance/provenance.json	346
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0005/queues/candidates.json	64
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0005/reports/ingestion_report.md	195
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0005/reports/manifest.json	654
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0005/reports/validation.json	65
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0005/source/DifferenceEngine Gubmint Cheese.txt	18668
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0005/structure/assets.json	6872
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0005/structure/parsed.json	6948
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0005/structure/references.json	58
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0006/metadata/receipt.json	501
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0006/provenance/provenance.json	297
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0006/queues/candidates.json	919236
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0006/reports/ingestion_report.md	202
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0006/reports/manifest.json	581
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0006/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0006/source/Epistemic_Engine_Development.md	140487
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0006/structure/assets.json	1070853
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0006/structure/parsed.json	1077287
DifferenceEngine/workspace/operational/ingestion/output/DE-CONV-20260804-0006/structure/references.json	345
DifferenceEngine/workspace/operational/ingestion/output/INDEX.json	145890
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0002/metadata/receipt.json	487
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0002/provenance/provenance.json	304
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0002/queues/candidates.json	1161
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0002/reports/ingestion_report.md	226
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0002/reports/manifest.json	612
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0002/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0002/source/AIS_v0.1.md	2627
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0002/structure/assets.json	1308
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0002/structure/parsed.json	546
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0002/structure/references.json	3
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0003/metadata/receipt.json	493
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0003/provenance/provenance.json	304
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0003/queues/candidates.json	1161
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0003/reports/ingestion_report.md	226
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0003/reports/manifest.json	612
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0003/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0003/source/AIS_v0.1.md	2627
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0003/structure/assets.json	1308
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0003/structure/parsed.json	546
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0003/structure/references.json	3
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0004/metadata/receipt.json	571
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0004/provenance/provenance.json	343
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0004/queues/candidates.json	1059
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0004/reports/ingestion_report.md	236
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0004/reports/manifest.json	661
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0004/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0004/source/Architecture_Decision_Record_Specification_v0.1.md	3575
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0004/structure/assets.json	1216
DifferenceEngine/workspace/operational/ingestion/output/ING-20260804-0004/structure/parsed.json	454
